AAAA,0.157164869029
AAAB,0.171032357473
AAAC,0.0739599383667
AAAD,0.0107858243451
AAAE,0.00770416024653
AAAF,0.00154083204931
AAAG,0.00924499229584
AAAH,0.00924499229584
AAAI,0.00770416024653
AAAJ,0.00308166409861
AABA,0.00308166409861
AABB,0.00308166409861
AABC,0.00308166409861
AABD,0.00154083204931
AABE,0.00154083204931
AABF,0.00154083204931
AABG,0.00770416024653
AABH,0.00462249614792
AABI,0.00154083204931
AABJ,0.00770416024653
AACA,0.00462249614792
AACB,0.00616332819723
AACC,0.00154083204931
AACD,0.00308166409861
AACE,0.00154083204931
AACF,0.00462249614792
AACG,0.0138674884438
AACH,0.0138674884438
AACI,0.00308166409861
AACJ,0.00924499229584
AADA,0.0138674884438
AADB,0.00770416024653
AADC,0.00924499229584
AADD,0.00770416024653
AADE,0.00308166409861
AADF,0.00154083204931
AADG,0.00154083204931
AADH,0.00924499229584
AADI,0.00462249614792
AADJ,0.00616332819723
AAEA,0.00308166409861
AAEB,0.00308166409861
AAEC,0.00308166409861
AAED,0.00308166409861
AAEE,0.00308166409861
AAEF,0.00462249614792
AAEG,0.00616332819723
AAEH,0.0107858243451
AAEI,0.00924499229584
AAEJ,0.00462249614792
AAFA,0.00308166409861
AAFB,0.00154083204931
AAFC,0.00154083204931
AAFD,0.00308166409861
AAFE,0.00154083204931
AAFF,0.00154083204931
AAFG,0.00154083204931
AAFH,0.00770416024653
AAFI,0.00462249614792
AAFJ,0.00462249614792
AAGA,0.00154083204931
AAGB,0.00308166409861
AAGC,0.00154083204931
AAGD,0.00154083204931
AAGE,0.00154083204931
AAGF,0.0154083204931
AAGG,0.00308166409861
AAGH,0.00154083204931
AAGI,0.00616332819723
AAGJ,0.00462249614792
AAHA,0.00154083204931
AAHB,0.00154083204931
AAHC,0.00154083204931
AAHD,0.00462249614792
AAHE,0.00154083204931
AAHF,0.00154083204931
AAHG,0.00154083204931
AAHH,0.00154083204931
AAHI,0.00154083204931
AAHJ,0.00154083204931
AAIA,0.00154083204931
AAIB,0.00154083204931
AAIC,0.00154083204931
AAID,0.00308166409861
AAIE,0.00308166409861
AAIF,0.00308166409861
AAIG,0.00154083204931
AAIH,0.00154083204931
AAII,0.00616332819723
AAIJ,0.00308166409861
AAJA,0.00308166409861
AAJB,0.00154083204931
AAJC,0.00308166409861
AAJD,0.00154083204931
AAJE,0.00154083204931
AAJF,0.00154083204931
AAJG,0.00154083204931
AAJH,0.00154083204931
AAJI,0.00154083204931
AAJJ,0.00154083204931
ABAA,0.00154083204931
ABAB,0.00308166409861
ABAC,0.00154083204931
ABAD,0.00154083204931
ABAE,0.00154083204931
ABAF,0.00308166409861
ABAG,0.00154083204931
ABAH,0.00154083204931
ABAI,0.00154083204931
ABAJ,0.00154083204931
ABBA,0.00154083204931
ABBB,0.00154083204931
ABBC,0.00462249614792
ABBD,0.00308166409861
ABBE,0.00154083204931
ABBF,0.00308166409861
ABBG,0.00154083204931
ABBH,0.00154083204931
ABBI,0.00154083204931
ABBJ,0.00154083204931
ABCA,0.00154083204931
ABCB,0.00308166409861
ABCC,0.00154083204931
ABCD,0.00154083204931
ABCE,0.00154083204931
ABCF,0.00154083204931
ABCG,0.00616332819723
ABCH,0.00616332819723
ABCI,0.00154083204931
ABCJ,0.00154083204931
ABDA,0.00154083204931
ABDB,0.00308166409861
ABDC,0.00308166409861
ABDD,0.00154083204931
ABDE,0.00154083204931
ABDF,0.00308166409861
ABDG,0.00154083204931
ABDH,0.00154083204931
ABDI,0.00154083204931
ABDJ,0.00308166409861
ABEA,0.00154083204931
ABEB,0.00154083204931
ABEC,0.00154083204931
ABED,0.00154083204931
ABEE,0.00308166409861
ABEF,0.00308166409861
ABEG,0.00462249614792
ABEH,0.00154083204931
ABEI,0.00308166409861
ABEJ,0.00462249614792
ABFA,0.00154083204931
ABFB,0.00154083204931
ABFC,0.0416024653313
ABFD,0.0416024653313
ABFE,0.00154083204931
ABFF,0.0
ABFG,0.0
ABFH,0.0
ABFI,0.0
ABFJ,0.0
ABGA,0.0
ABGB,0.0
ABGC,0.0
ABGD,0.0
ABGE,0.0
ABGF,0.0
ABGG,0.0
ABGH,0.0
ABGI,0.0
ABGJ,0.0
ABHA,0.0
ABHB,0.0
ABHC,0.0
ABHD,0.0
ABHE,0.0
ABHF,0.0
ABHG,0.0
ABHH,0.0
ABHI,0.0
ABHJ,0.0
ABIA,0.0
ABIB,0.0
ABIC,0.0
ABID,0.0
ABIE,0.0
ABIF,0.0
ABIG,0.0
ABIH,0.0
ABII,0.0
ABIJ,0.0
ABJA,0.0
ABJB,0.0
ABJC,0.0
ABJD,0.0
ABJE,0.0
ABJF,0.0
ABJG,0.0
ABJH,0.0
ABJI,0.0
ABJJ,0.0
ACAA,0.0
ACAB,0.0
ACAC,0.0
ACAD,0.0
ACAE,0.0
ACAF,0.0
ACAG,0.0
ACAH,0.0
ACAI,0.0
ACAJ,0.0
ACBA,0.0
ACBB,0.0
ACBC,0.0
ACBD,0.0
ACBE,0.0
ACBF,0.0
ACBG,0.0
ACBH,0.0
ACBI,0.0
ACBJ,0.0
ACCA,0.0
ACCB,0.0
ACCC,0.0
ACCD,0.0
ACCE,0.0
ACCF,0.0
ACCG,0.0
ACCH,0.0
ACCI,0.0
ACCJ,0.0
ACDA,0.0
ACDB,0.0
ACDC,0.0
ACDD,0.0
ACDE,0.0
ACDF,0.0
ACDG,0.0
ACDH,0.0
ACDI,0.0
ACDJ,0.0
ACEA,0.0
ACEB,0.0
ACEC,0.0
ACED,0.0
ACEE,0.0
ACEF,0.0
ACEG,0.0
ACEH,0.0
ACEI,0.0
ACEJ,0.0
ACFA,0.0
ACFB,0.0
ACFC,0.0
ACFD,0.0
ACFE,0.0
ACFF,0.0
ACFG,0.0
ACFH,0.0
ACFI,0.0
ACFJ,0.0
ACGA,0.0
ACGB,0.0
ACGC,0.0
ACGD,0.0
ACGE,0.0
ACGF,0.0
ACGG,0.0
ACGH,0.0
ACGI,0.0
ACGJ,0.0
ACHA,0.0
ACHB,0.0
ACHC,0.0
ACHD,0.0
ACHE,0.0
ACHF,0.0
ACHG,0.0
ACHH,0.0
ACHI,0.0
ACHJ,0.0
ACIA,0.0
ACIB,0.0
ACIC,0.0
ACID,0.0
ACIE,0.0
ACIF,0.0
ACIG,0.0
ACIH,0.0
ACII,0.0
ACIJ,0.0
ACJA,0.0
ACJB,0.0
ACJC,0.0
ACJD,0.0
ACJE,0.0
ACJF,0.0
ACJG,0.0
ACJH,0.0
ACJI,0.0
ACJJ,0.0
ADAA,0.0
ADAB,0.0
ADAC,0.0
ADAD,0.0
ADAE,0.0
ADAF,0.0
ADAG,0.0
ADAH,0.0
ADAI,0.0
ADAJ,0.0
ADBA,0.0
ADBB,0.0
ADBC,0.0
ADBD,0.0
ADBE,0.0
ADBF,0.0
ADBG,0.0
ADBH,0.0
ADBI,0.0
ADBJ,0.0
ADCA,0.0
ADCB,0.0
ADCC,0.0
ADCD,0.0
ADCE,0.0
ADCF,0.0
ADCG,0.0
ADCH,0.0
ADCI,0.0
ADCJ,0.0
ADDA,0.0
ADDB,0.0
ADDC,0.0
ADDD,0.0
ADDE,0.0
ADDF,0.0
ADDG,0.0
ADDH,0.0
ADDI,0.0
ADDJ,0.0
ADEA,0.0
ADEB,0.0
ADEC,0.0
ADED,0.0
ADEE,0.0
ADEF,0.0
ADEG,0.0
ADEH,0.0
ADEI,0.0
ADEJ,0.0
ADFA,0.0
ADFB,0.0
ADFC,0.0
ADFD,0.0
ADFE,0.0
ADFF,0.0
ADFG,0.0
ADFH,0.0
ADFI,0.0
ADFJ,0.0
ADGA,0.0
ADGB,0.0
ADGC,0.0
ADGD,0.0
ADGE,0.0
ADGF,0.0
ADGG,0.0
ADGH,0.0
ADGI,0.0
ADGJ,0.0
ADHA,0.0
ADHB,0.0
ADHC,0.0
ADHD,0.0
ADHE,0.0
ADHF,0.0
ADHG,0.0
ADHH,0.0
ADHI,0.0
ADHJ,0.0
ADIA,0.0
ADIB,0.0
ADIC,0.0
ADID,0.0
ADIE,0.0
ADIF,0.0
ADIG,0.0
ADIH,0.0
ADII,0.0
ADIJ,0.0
ADJA,0.0
ADJB,0.0
ADJC,0.0
ADJD,0.0
ADJE,0.0
ADJF,0.0
ADJG,0.0
ADJH,0.0
ADJI,0.0
ADJJ,0.0
AEAA,0.0
AEAB,0.0
AEAC,0.0
AEAD,0.0
AEAE,0.0
AEAF,0.0
AEAG,0.0
AEAH,0.0
AEAI,0.0
AEAJ,0.0
AEBA,0.0
AEBB,0.0
AEBC,0.0
AEBD,0.0
AEBE,0.0
AEBF,0.0
AEBG,0.0
AEBH,0.0
AEBI,0.0
AEBJ,0.0
AECA,0.0
AECB,0.0
AECC,0.0
AECD,0.0
AECE,0.0
AECF,0.0
AECG,0.0
AECH,0.0
AECI,0.0
AECJ,0.0
AEDA,0.0
AEDB,0.0
AEDC,0.0
AEDD,0.0
AEDE,0.0
AEDF,0.0
AEDG,0.0
AEDH,0.0
AEDI,0.0
AEDJ,0.0
AEEA,0.0
AEEB,0.0
AEEC,0.0
AEED,0.0
AEEE,0.0
AEEF,0.0
AEEG,0.0
AEEH,0.0
AEEI,0.0
AEEJ,0.0
AEFA,0.0
AEFB,0.0
AEFC,0.0
AEFD,0.0
AEFE,0.0
AEFF,0.0
AEFG,0.0
AEFH,0.0
AEFI,0.0
AEFJ,0.0
AEGA,0.0
AEGB,0.0
AEGC,0.0
AEGD,0.0
AEGE,0.0
AEGF,0.0
AEGG,0.0
AEGH,0.0
AEGI,0.0
AEGJ,0.0
AEHA,0.0
AEHB,0.0
AEHC,0.0
AEHD,0.0
AEHE,0.0
AEHF,0.0
AEHG,0.0
AEHH,0.0
AEHI,0.0
AEHJ,0.0
AEIA,0.0
AEIB,0.0
AEIC,0.0
AEID,0.0
AEIE,0.0
AEIF,0.0
AEIG,0.0
AEIH,0.0
AEII,0.0
AEIJ,0.0
AEJA,0.0
AEJB,0.0
AEJC,0.0
AEJD,0.0
AEJE,0.0
AEJF,0.0
AEJG,0.0
AEJH,0.0
AEJI,0.0
AEJJ,0.0
AFAA,0.0
AFAB,0.0
AFAC,0.0
AFAD,0.0
AFAE,0.0
AFAF,0.0
AFAG,0.0
AFAH,0.0
AFAI,0.0
AFAJ,0.0
AFBA,0.0
AFBB,0.0
AFBC,0.0
AFBD,0.0
AFBE,0.0
AFBF,0.0
AFBG,0.0
AFBH,0.0
AFBI,0.0
AFBJ,0.0
AFCA,0.0
AFCB,0.0
AFCC,0.0
AFCD,0.0
AFCE,0.0
AFCF,0.0
AFCG,0.0
AFCH,0.0
AFCI,0.0
AFCJ,0.0
AFDA,0.0
AFDB,0.0
AFDC,0.0
AFDD,0.0
AFDE,0.0
AFDF,0.0
AFDG,0.0
AFDH,0.0
AFDI,0.0
AFDJ,0.0
AFEA,0.0
AFEB,0.0
AFEC,0.0
AFED,0.0
AFEE,0.0
AFEF,0.0
AFEG,0.0
AFEH,0.0
AFEI,0.0
AFEJ,0.0
AFFA,0.0
AFFB,0.0
AFFC,0.0
AFFD,0.0
AFFE,0.0
AFFF,0.0
AFFG,0.0
AFFH,0.0
AFFI,0.0
AFFJ,0.0
AFGA,0.0
AFGB,0.0
AFGC,0.0
AFGD,0.0
AFGE,0.0
AFGF,0.0
AFGG,0.0
AFGH,0.0
AFGI,0.0
AFGJ,0.0
AFHA,0.0
AFHB,0.0
AFHC,0.0
AFHD,0.0
AFHE,0.0
AFHF,0.0
AFHG,0.0
AFHH,0.0
AFHI,0.0
AFHJ,0.0
AFIA,0.0
AFIB,0.0
AFIC,0.0
AFID,0.0
AFIE,0.0
AFIF,0.0
AFIG,0.0
AFIH,0.0
AFII,0.0
AFIJ,0.0
AFJA,0.0
AFJB,0.0
AFJC,0.0
AFJD,0.0
AFJE,0.0
AFJF,0.0
AFJG,0.0
AFJH,0.0
AFJI,0.0
AFJJ,0.0
AGAA,0.0
AGAB,0.0
AGAC,0.0
AGAD,0.0
AGAE,0.0
AGAF,0.0
AGAG,0.0
AGAH,0.0
AGAI,0.0
AGAJ,0.0
AGBA,0.0
AGBB,0.0
AGBC,0.0
AGBD,0.0
AGBE,0.0
AGBF,0.0
AGBG,0.0
AGBH,0.0
AGBI,0.0
AGBJ,0.0
AGCA,0.0
AGCB,0.0
AGCC,0.0
AGCD,0.0
AGCE,0.0
AGCF,0.0
AGCG,0.0
AGCH,0.0
AGCI,0.0
AGCJ,0.0
AGDA,0.0
AGDB,0.0
AGDC,0.0
AGDD,0.0
AGDE,0.0
AGDF,0.0
AGDG,0.0
AGDH,0.0
AGDI,0.0
AGDJ,0.0
AGEA,0.0
AGEB,0.0
AGEC,0.0
AGED,0.0
AGEE,0.0
AGEF,0.0
AGEG,0.0
AGEH,0.0
AGEI,0.0
AGEJ,0.0
AGFA,0.0
AGFB,0.0
AGFC,0.0
AGFD,0.0
AGFE,0.0
AGFF,0.0
AGFG,0.0
AGFH,0.0
AGFI,0.0
AGFJ,0.0
AGGA,0.0
AGGB,0.0
AGGC,0.0
AGGD,0.0
AGGE,0.0
AGGF,0.0
AGGG,0.0
AGGH,0.0
AGGI,0.0
AGGJ,0.0
AGHA,0.0
AGHB,0.0
AGHC,0.0
AGHD,0.0
AGHE,0.0
AGHF,0.0
AGHG,0.0
AGHH,0.0
AGHI,0.0
AGHJ,0.0
AGIA,0.0
AGIB,0.0
AGIC,0.0
AGID,0.0
AGIE,0.0
AGIF,0.0
AGIG,0.0
AGIH,0.0
AGII,0.0
AGIJ,0.0
AGJA,0.0
AGJB,0.0
AGJC,0.0
AGJD,0.0
AGJE,0.0
AGJF,0.0
AGJG,0.0
AGJH,0.0
AGJI,0.0
AGJJ,0.0
AHAA,0.0
AHAB,0.0
AHAC,0.0
AHAD,0.0
AHAE,0.0
AHAF,0.0
AHAG,0.0
AHAH,0.0
AHAI,0.0
AHAJ,0.0
AHBA,0.0
AHBB,0.0
AHBC,0.0
AHBD,0.0
AHBE,0.0
AHBF,0.0
AHBG,0.0
AHBH,0.0
AHBI,0.0
AHBJ,0.0
AHCA,0.0
AHCB,0.0
AHCC,0.0
AHCD,0.0
AHCE,0.0
AHCF,0.0
AHCG,0.0
AHCH,0.0
AHCI,0.0
AHCJ,0.0
AHDA,0.0
AHDB,0.0
AHDC,0.0
AHDD,0.0
AHDE,0.0
AHDF,0.0
AHDG,0.0
AHDH,0.0
AHDI,0.0
AHDJ,0.0
AHEA,0.0
AHEB,0.0
AHEC,0.0
AHED,0.0
AHEE,0.0
AHEF,0.0
AHEG,0.0
AHEH,0.0
AHEI,0.0
AHEJ,0.0
AHFA,0.0
AHFB,0.0
AHFC,0.0
AHFD,0.0
AHFE,0.0
AHFF,0.0
AHFG,0.0
AHFH,0.0
AHFI,0.0
AHFJ,0.0
AHGA,0.0
AHGB,0.0
AHGC,0.0
AHGD,0.0
AHGE,0.0
AHGF,0.0
AHGG,0.0
AHGH,0.0
AHGI,0.0
AHGJ,0.0
AHHA,0.0
AHHB,0.0
AHHC,0.0
AHHD,0.0
AHHE,0.0
AHHF,0.0
AHHG,0.0
AHHH,0.0
AHHI,0.0
AHHJ,0.0
AHIA,0.0
AHIB,0.0
AHIC,0.0
AHID,0.0
AHIE,0.0
AHIF,0.0
AHIG,0.0
AHIH,0.0
AHII,0.0
AHIJ,0.0
AHJA,0.0
AHJB,0.0
AHJC,0.0
AHJD,0.0
AHJE,0.0
AHJF,0.0
AHJG,0.0
AHJH,0.0
AHJI,0.0
AHJJ,0.0
AIAA,0.0
AIAB,0.0
AIAC,0.0
AIAD,0.0
AIAE,0.0
AIAF,0.0
AIAG,0.0
AIAH,0.0
AIAI,0.0
AIAJ,0.0
AIBA,0.0
AIBB,0.0
AIBC,0.0
AIBD,0.0
AIBE,0.0
AIBF,0.0
AIBG,0.0
AIBH,0.0
AIBI,0.0
AIBJ,0.0
AICA,0.0
AICB,0.0
AICC,0.0
AICD,0.0
AICE,0.0
AICF,0.0
AICG,0.0
AICH,0.0
AICI,0.0
AICJ,0.0
AIDA,0.0
AIDB,0.0
AIDC,0.0
AIDD,0.0
AIDE,0.0
AIDF,0.0
AIDG,0.0
AIDH,0.0
AIDI,0.0
AIDJ,0.0
AIEA,0.0
AIEB,0.0
AIEC,0.0
AIED,0.0
AIEE,0.0
AIEF,0.0
AIEG,0.0
AIEH,0.0
AIEI,0.0
AIEJ,0.0
AIFA,0.0
AIFB,0.0
AIFC,0.0
AIFD,0.0
AIFE,0.0
AIFF,0.0
AIFG,0.0
AIFH,0.0
AIFI,0.0
AIFJ,0.0
AIGA,0.0
AIGB,0.0
AIGC,0.0
AIGD,0.0
AIGE,0.0
AIGF,0.0
AIGG,0.0
AIGH,0.0
AIGI,0.0
AIGJ,0.0
AIHA,0.0
AIHB,0.0
AIHC,0.0
AIHD,0.0
AIHE,0.0
AIHF,0.0
AIHG,0.0
AIHH,0.0
AIHI,0.0
AIHJ,0.0
AIIA,0.0
AIIB,0.0
AIIC,0.0
AIID,0.0
AIIE,0.0
AIIF,0.0
AIIG,0.0
AIIH,0.0
AIII,0.0
AIIJ,0.0
AIJA,0.0
AIJB,0.0
AIJC,0.0
AIJD,0.0
AIJE,0.0
AIJF,0.0
AIJG,0.0
AIJH,0.0
AIJI,0.0
AIJJ,0.0
AJAA,0.0
AJAB,0.0
AJAC,0.0
AJAD,0.0
AJAE,0.0
AJAF,0.0
AJAG,0.0
AJAH,0.0
AJAI,0.0
AJAJ,0.0
AJBA,0.0
AJBB,0.0
AJBC,0.0
AJBD,0.0
AJBE,0.0
AJBF,0.0
AJBG,0.0
AJBH,0.0
AJBI,0.0
AJBJ,0.0
AJCA,0.0
AJCB,0.0
AJCC,0.0
AJCD,0.0
AJCE,0.0
AJCF,0.0
AJCG,0.0
AJCH,0.0
AJCI,0.0
AJCJ,0.0
AJDA,0.0
AJDB,0.0
AJDC,0.0
AJDD,0.0
AJDE,0.0
AJDF,0.0
AJDG,0.0
AJDH,0.0
AJDI,0.0
AJDJ,0.0
AJEA,0.0
AJEB,0.0
AJEC,0.0
AJED,0.0
AJEE,0.0
AJEF,0.0
AJEG,0.0
AJEH,0.0
AJEI,0.0
AJEJ,0.0
AJFA,0.0
AJFB,0.0
AJFC,0.0
AJFD,0.0
AJFE,0.0
AJFF,0.0
AJFG,0.0
AJFH,0.0
AJFI,0.0
AJFJ,0.0
AJGA,0.0
AJGB,0.0
AJGC,0.0
AJGD,0.0
AJGE,0.0
AJGF,0.0
AJGG,0.0
AJGH,0.0
AJGI,0.0
AJGJ,0.0
AJHA,0.0
AJHB,0.0
AJHC,0.0
AJHD,0.0
AJHE,0.0
AJHF,0.0
AJHG,0.0
AJHH,0.0
AJHI,0.0
AJHJ,0.0
AJIA,0.0
AJIB,0.0
AJIC,0.0
AJID,0.0
AJIE,0.0
AJIF,0.0
AJIG,0.0
AJIH,0.0
AJII,0.0
AJIJ,0.0
AJJA,0.0
AJJB,0.0
AJJC,0.0
AJJD,0.0
AJJE,0.0
AJJF,0.0
AJJG,0.0
AJJH,0.0
AJJI,0.0
AJJJ,0.0
BAAA,0.0
BAAB,0.0
BAAC,0.0
BAAD,0.0
BAAE,0.0
BAAF,0.0
BAAG,0.0
BAAH,0.0
BAAI,0.0
BAAJ,0.0
BABA,0.0
BABB,0.0
BABC,0.0
BABD,0.0
BABE,0.0
BABF,0.0
BABG,0.0
BABH,0.0
BABI,0.0
BABJ,0.0
BACA,0.0
BACB,0.0
