YYYYMMDD,hhmmss (UTC+0),MCC,MNC,LAC,CID,Latitude,Longitude,Timezone,day_number,is_non_working_day,Timestate
20100917,94017,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,94105,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,94136,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,94322,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,94503,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,94515,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,94521,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,95146,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,95245,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,95254,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,95447,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,95614,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,95701,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,95723,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,95801,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,102301,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,102332,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,103152,230,3,8,75,50.102209,14.392311,2,2,False,M
20100917,103210,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,103245,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,103310,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,103341,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,103415,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,103453,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,103935,230,3,1,4,50.103628,14.386725,2,2,False,M
20100917,103943,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,104325,230,3,1,4,50.103628,14.386725,2,2,False,M
20100917,111629,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,112042,230,3,1,4,50.103628,14.386725,2,2,False,M
20100917,112051,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,112356,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,113215,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,113247,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,113401,0,0,0,3,0.000000,0.000000,2,2,False,M
20100917,113402,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,113508,0,0,0,3,0.000000,0.000000,2,2,False,M
20100917,113509,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,113556,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,113804,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,113921,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,114016,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,114106,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,115258,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,115316,230,3,1,1,50.102976,14.399171,2,2,False,M
20100917,115320,230,3,1,2,50.105526,14.393218,2,2,False,M
20100917,121038,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,121049,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,122515,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,122526,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,122931,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,123555,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,123608,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,123615,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,123743,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,124102,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,125418,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,125540,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,125629,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,125724,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,125948,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,130032,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,130047,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,130532,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,130556,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,130621,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,130751,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,130850,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,130910,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,131023,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,131138,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,131244,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,131310,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,132220,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,132403,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,132757,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,132813,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,133003,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,133013,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,134035,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,134243,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,134622,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,134739,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,134825,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,134839,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135129,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,135146,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135239,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,135415,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135435,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,135501,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135543,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,135602,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135819,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,135847,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,135931,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,140020,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,140027,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,140219,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,140309,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,142612,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,142626,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,143713,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,143745,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,144909,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,144931,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,145243,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,145316,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,145323,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,145431,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,145532,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,145559,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,145619,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,145747,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,150757,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,150823,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,152143,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,152239,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,152939,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,152958,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,154121,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,154208,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,154237,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,154338,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,154450,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,154942,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,155911,230,3,1,1,50.102976,14.399171,2,2,False,A
20100917,160053,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,160453,230,3,1,4,50.103628,14.386725,2,2,False,A
20100917,160458,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,161023,230,3,1,76,50.099961,14.389078,2,2,False,A
20100917,161044,230,3,1,2,50.105526,14.393218,2,2,False,A
20100917,161057,230,3,3,7,50.074297,14.428297,2,2,False,A
20100917,161151,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,161225,230,3,3,8,50.074297,14.428297,2,2,False,A
20100917,161327,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,161409,230,3,3,7,50.074297,14.428297,2,2,False,A
20100917,161509,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,161611,230,3,3,8,50.074297,14.428297,2,2,False,A
20100917,161654,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,161706,230,3,3,9,50.074297,14.428297,2,2,False,A
20100917,161829,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,161901,230,3,3,26,50.074297,14.428297,2,2,False,A
20100917,161951,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,162023,230,3,3,27,50.074297,14.428297,2,2,False,A
20100917,162123,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,162155,230,3,3,28,50.074297,14.428297,2,2,False,A
20100917,162255,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,162331,230,3,3,27,50.074297,14.428297,2,2,False,A
20100917,162441,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,162514,230,3,3,28,50.074297,14.428297,2,2,False,A
20100917,162629,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,162731,230,3,3,27,50.074297,14.428297,2,2,False,A
20100917,162852,0,0,0,3,0.000000,0.000000,2,2,False,A
20100917,163022,230,3,3,28,50.074297,14.428297,2,2,False,A
20100917,163233,230,3,7,62,50.066607,14.508177,2,2,False,A
20100917,163249,230,3,6,30,50.066022,14.503034,2,2,False,A
20100917,163351,230,3,6,32,50.068199,14.514701,2,2,False,A
20100917,163418,230,3,1,31,50.067988,14.506768,2,2,False,A
20100917,163600,230,3,6,33,50.069076,14.509180,2,2,False,A
20100917,163702,230,3,6,30,50.066022,14.503034,2,2,False,A
20100917,163715,230,3,1,31,50.067988,14.506768,2,2,False,A
20100917,163722,230,3,6,60,50.072500,14.500402,2,2,False,A
20100917,163740,230,3,6,32,50.068199,14.514701,2,2,False,A
20100917,163803,230,3,1,31,50.067988,14.506768,2,2,False,A
20100917,163833,230,3,6,34,50.072612,14.511606,2,2,False,A
20100917,163947,230,3,7,35,50.063554,14.529775,2,2,False,A
20100917,164014,230,3,6,58,50.064825,14.527234,2,2,False,A
20100917,164015,230,3,6,38,50.062191,14.542474,2,2,False,A
20100917,164045,230,3,6,58,50.064825,14.527234,2,2,False,A
20100917,164050,230,3,6,38,50.062191,14.542474,2,2,False,A
20100917,164101,230,3,6,58,50.064825,14.527234,2,2,False,A
20100917,164110,230,3,6,38,50.062191,14.542474,2,2,False,A
20100917,164116,230,3,6,40,50.052128,14.534634,2,2,False,A
20100917,164138,230,3,6,41,50.048996,14.538392,2,2,False,A
20100917,164224,230,3,6,40,50.052128,14.534634,2,2,False,A
20100917,164326,230,3,6,42,50.048802,14.548801,2,2,False,A
20100917,164334,230,3,6,39,50.053476,14.548071,2,2,False,A
20100917,164346,230,3,6,43,50.047225,14.536522,2,2,False,A
20100917,164432,230,3,6,44,50.043899,14.550689,2,2,False,A
20100917,164459,230,3,6,45,50.044807,14.558335,2,2,False,A
20100917,164542,230,3,6,46,50.048704,14.553362,2,2,False,A
20100917,164622,230,3,6,47,50.041035,14.565252,2,2,False,A
20100917,164628,230,3,6,48,50.044606,14.568368,2,2,False,A
20100917,164647,230,3,6,49,50.040997,14.552996,2,2,False,A
20100917,165410,230,3,6,48,50.044606,14.568368,2,2,False,A
20100917,173022,230,3,6,49,50.040997,14.552996,2,2,False,A
20100917,173108,230,3,6,48,50.044606,14.568368,2,2,False,A
20100917,174427,230,3,6,49,50.040997,14.552996,2,2,False,A
20100917,174452,230,3,6,48,50.044606,14.568368,2,2,False,A
20100917,174610,230,3,6,49,50.040997,14.552996,2,2,False,A
20100917,174857,230,3,6,47,50.041035,14.565252,2,2,False,A
20100917,175000,230,3,6,50,50.050198,14.566495,2,2,False,A
20100917,175118,230,3,6,51,50.050929,14.576607,2,2,False,A
20100917,175122,230,3,6,54,50.053188,14.561300,2,2,False,A
20100917,175225,230,3,6,50,50.050198,14.566495,2,2,False,A
20100917,175229,230,3,6,77,50.054997,14.571096,2,2,False,A
20100917,175302,230,3,6,78,50.059859,14.584152,2,2,False,A
20100917,175419,230,3,6,79,50.059494,14.583738,2,2,False,A
20100917,175513,230,3,6,80,50.061183,14.598585,2,2,False,A
20100917,175609,230,3,6,81,50.068632,14.588894,2,2,False,A
20100917,175616,230,3,7,82,50.060799,14.600221,2,2,False,A
20100917,175625,230,3,7,83,50.079228,14.595294,2,2,False,A
20100917,175648,230,3,6,84,50.080818,14.598075,2,2,False,A
20100917,175649,230,3,6,85,50.082596,14.595294,2,2,False,A
20100917,175656,230,3,6,86,50.078586,14.608591,2,2,False,A
20100917,175856,230,3,6,87,50.084427,14.607765,2,2,False,A
20100917,175904,230,3,6,86,50.078586,14.608591,2,2,False,A
20100917,175946,230,3,6,84,50.080818,14.598075,2,2,False,A
20100917,180016,230,3,6,85,50.082596,14.595294,2,2,False,E
20100917,180119,230,3,6,88,50.093826,14.595294,2,2,False,E
20100917,180143,230,3,6,89,50.109412,14.587206,2,2,False,E
20100917,180149,230,3,6,90,50.100188,14.593874,2,2,False,E
20100917,180345,230,3,6,89,50.109412,14.587206,2,2,False,E
20100917,180427,230,3,6,91,50.106199,14.585792,2,2,False,E
20100917,180557,230,3,6,92,50.111245,14.586177,2,2,False,E
20100917,180623,230,3,6,91,50.106199,14.585792,2,2,False,E
20100917,180718,230,3,6,89,50.109412,14.587206,2,2,False,E
20100917,180816,230,3,6,90,50.100188,14.593874,2,2,False,E
20100917,181045,230,3,6,89,50.109412,14.587206,2,2,False,E
20100917,181132,230,3,6,93,50.118082,14.592445,2,2,False,E
20100917,181229,230,3,6,94,50.115298,14.609648,2,2,False,E
20100917,181238,230,3,6,93,50.118082,14.592445,2,2,False,E
20100917,181300,230,3,9,95,50.134078,14.623500,2,2,False,E
20100917,181319,230,3,6,96,50.126218,14.623500,2,2,False,E
20100917,181408,230,3,6,97,50.130011,14.649352,2,2,False,E
20100917,181417,230,3,6,98,50.135287,14.661033,2,2,False,E
20100917,181612,230,3,10,99,50.164609,14.661472,2,2,False,E
20100917,181621,230,3,10,100,50.161277,14.693913,2,2,False,E
20100917,181659,230,3,10,101,50.161616,14.672436,2,2,False,E
20100917,181726,230,3,10,102,50.195303,14.702589,2,2,False,E
20100917,181758,230,3,10,103,50.217762,14.702589,2,2,False,E
20100917,181817,230,3,10,102,50.195303,14.702589,2,2,False,E
20100917,181825,230,3,10,104,50.192623,14.686918,2,2,False,E
20100917,181855,230,3,10,105,50.191143,14.678678,2,2,False,E
20100917,181932,230,3,10,106,50.227328,14.717520,2,2,False,E
20100917,181952,230,3,10,107,50.202627,14.679686,2,2,False,E
20100917,182033,230,3,10,106,50.227328,14.717520,2,2,False,E
20100917,182159,230,3,10,108,50.283972,14.768008,2,2,False,E
20100917,182216,230,3,10,109,50.258968,14.766572,2,2,False,E
20100917,182457,230,3,11,110,50.269743,14.813268,2,2,False,E
20100917,182606,230,3,11,111,50.285303,14.855049,2,2,False,E
20100917,182625,230,3,11,112,50.269231,14.888047,2,2,False,E
20100917,182659,230,3,11,113,50.312539,14.861375,2,2,False,E
20100917,182823,230,3,11,114,50.332511,14.879464,2,2,False,E
20100917,182831,230,3,11,113,50.312539,14.861375,2,2,False,E
20100917,182841,230,3,11,115,50.326875,14.859994,2,2,False,E
20100917,182928,230,3,11,113,50.312539,14.861375,2,2,False,E
20100917,182954,230,3,11,116,50.348250,14.862528,2,2,False,E
20100917,183018,230,3,11,114,50.332511,14.879464,2,2,False,E
20100917,183029,230,3,11,116,50.348250,14.862528,2,2,False,E
20100917,183050,230,3,11,117,50.359445,14.874524,2,2,False,E
20100917,183210,230,3,11,118,50.380259,14.906792,2,2,False,E
20100917,183316,230,3,11,119,50.407562,14.918373,2,2,False,E
20100917,183418,230,3,11,120,50.406428,14.935351,2,2,False,E
20100917,183507,230,3,11,121,50.412397,14.940540,2,2,False,E
20100917,183529,230,3,11,122,50.423272,14.944397,2,2,False,E
20100917,183604,230,3,11,123,50.420323,14.936658,2,2,False,E
20100917,183615,230,3,11,122,50.423272,14.944397,2,2,False,E
20100917,183639,230,3,11,124,50.433664,14.926246,2,2,False,E
20100917,183654,230,3,11,125,50.454206,14.969436,2,2,False,E
20100917,183718,230,3,11,126,50.441911,14.946404,2,2,False,E
20100917,183738,230,3,11,127,50.469041,14.931095,2,2,False,E
20100917,183828,230,3,11,128,50.496005,14.966872,2,2,False,E
20100917,183844,230,3,11,127,50.469041,14.931095,2,2,False,E
20100917,183903,230,3,11,129,50.488491,14.948504,2,2,False,E
20100917,183913,230,3,11,128,50.496005,14.966872,2,2,False,E
20100917,183925,230,3,11,127,50.469041,14.931095,2,2,False,E
20100917,183933,230,3,11,128,50.496005,14.966872,2,2,False,E
20100917,184035,230,3,11,127,50.469041,14.931095,2,2,False,E
20100917,184048,230,3,11,128,50.496005,14.966872,2,2,False,E
20100917,184111,230,3,11,130,50.518142,14.982875,2,2,False,E
20100917,184320,230,3,12,131,50.577089,14.973719,2,2,False,E
20100917,184422,230,3,11,132,50.537495,15.009636,2,2,False,E
20100917,184432,230,3,11,133,50.550799,15.042489,2,2,False,E
20100917,184452,230,3,11,132,50.537495,15.009636,2,2,False,E
20100917,184501,230,3,11,133,50.550799,15.042489,2,2,False,E
20100917,184555,230,3,11,134,50.537495,15.099158,2,2,False,E
20100917,184617,230,3,11,135,50.594361,15.114703,2,2,False,E
20100917,184637,230,3,11,136,50.579584,15.087115,2,2,False,E
20100917,184742,230,3,11,137,50.582848,15.100068,2,2,False,E
20100917,184750,230,3,11,136,50.579584,15.087115,2,2,False,E
20100917,184833,230,3,11,138,50.608833,15.094734,2,2,False,E
20100917,184857,230,3,11,139,50.639314,15.121406,2,2,False,E
20100917,184906,230,3,11,140,50.592057,15.141979,2,2,False,E
20100917,184940,230,3,11,141,50.587457,15.139575,2,2,False,E
